Sat Mar 13 06:31:47 CST 2021
Threads.nthreads() = 56
nprocs() = 37


*************************************************************************************
  _____        _       __  __                _  _                _
 / ____|      (_)     |  \/  |              (_)| |              (_)
| (___    ___  _  ___ | \  / |  ___   _ __   _ | |_  ___   _ __  _  _ __    __ _
 \___ \  / _ \| |/ __|| |\/| | / _ \ | '_ \ | || __|/ _ \ | '__|| || '_ \  / _` |
 ____) ||  __/| |\__ \| |  | || (_) || | | || || |_| (_) || |   | || | | || (_| |
|_____/  \___||_||___/|_|  |_| \___/ |_| |_||_| \__|\___/ |_|   |_||_| |_| \__, |
                                                                            __/ |
                                                                           |___/

v0.0.2 (Last update: 2020-08-19) © Kurama Okubo
*************************************************************************************

Job start running at 2021-03-13T06:34:07


input file: /home1/07208/kokubo09/tmpprojects/SeisMonitoring_Paper/Examples/ex_cc_raw_robust_INPUT/run_slurm/mainparam__2018-10-04T00-00-00__2019-09-09T00-00-00.jl

***************************************
seisdownload       = false
seisremoveeq       = false
seisxcorrelation   = true
seisstack          = false
***************************************

Preparing parallel processing.
Number of procs              : 37
Number of available CPU Cores per node: 56
Number of workers is distributed into cpu cores, so Nprocs>=Ncores uses all cores.
***************************************
Cross-correlation starttime     = 2018-10-04T00:00:00
Cross-correlation endtime       = 2019-09-09T00:00:00
Cross-correlation normalization = none
Cross-correlation type          = CC
Station pairs option            = SubString{String}["all"]
Cross-correlation chanpair type = SubString{String}["all"]
***************************************

-------START Cross-correlation--------
2021-03-13T06:34:52.099: time chunk 2018-10-04T00:00:00-2018-10-09T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
      From worker 31:	BP.VARB.40.SP1-2018-10-06T00:00:00-2018-10-07T00:00:00: data containts 0.49315885812566085 is less than data_contents_fraction.
      From worker 31:	BP.VARB.40.SP1-2018-11-23T00:00:00-2018-11-24T00:00:00: data containts 0.28136152698985706 is less than data_contents_fraction.
      From worker 31:	BP.VARB.40.SP1-2018-11-24T00:00:00-2018-11-25T00:00:00: data containts 0.4092433974285895 is less than data_contents_fraction.
      From worker 31:	BP.VARB.40.SP1-2018-11-25T00:00:00-2018-11-26T00:00:00: data containts 0.4841299281655508 is less than data_contents_fraction.
      From worker 31:	BP.VARB.40.SP1-2018-11-26T00:00:00-2018-11-27T00:00:00: data containts 0.45970228026488413 is less than data_contents_fraction.
debug: memory_use: 2.301714946 GB.
      From worker 9:	no FFT2 data on BP.VARB.40.SP1__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 9:	no FFT2 data on BP.VARB.40.SP1__2018-11-24T00:00:00__2018-11-25T00:00:00. skipping.
      From worker 9:	no FFT2 data on BP.VARB.40.SP1__2018-11-25T00:00:00__2018-11-26T00:00:00. skipping.
      From worker 9:	no FFT2 data on BP.VARB.40.SP1__2018-11-26T00:00:00__2018-11-27T00:00:00. skipping.
      From worker 15:	no FFT2 data on BP.VARB.40.SP3__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 13:	no FFT2 data on BP.VARB.40.SP1__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 13:	no FFT2 data on BP.VARB.40.SP1__2018-11-24T00:00:00__2018-11-25T00:00:00. skipping.
      From worker 13:	no FFT2 data on BP.VARB.40.SP1__2018-11-25T00:00:00__2018-11-26T00:00:00. skipping.
      From worker 13:	no FFT2 data on BP.VARB.40.SP1__2018-11-26T00:00:00__2018-11-27T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.VARB.40.SP1__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.VARB.40.SP1__2018-11-24T00:00:00__2018-11-25T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.VARB.40.SP1__2018-11-25T00:00:00__2018-11-26T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.VARB.40.SP1__2018-11-26T00:00:00__2018-11-27T00:00:00. skipping.
      From worker 11:	no FFT2 data on BP.VARB.40.SP3__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 21:	no FFT2 data on BP.VARB.40.SP3__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 13:	no FFT2 data on BP.VARB.40.SP1__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 13:	no FFT2 data on BP.VARB.40.SP1__2018-11-24T00:00:00__2018-11-25T00:00:00. skipping.
      From worker 13:	no FFT2 data on BP.VARB.40.SP1__2018-11-25T00:00:00__2018-11-26T00:00:00. skipping.
      From worker 13:	no FFT2 data on BP.VARB.40.SP1__2018-11-26T00:00:00__2018-11-27T00:00:00. skipping.
      From worker 10:	no FFT2 data on BP.VARB.40.SP1__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 10:	no FFT2 data on BP.VARB.40.SP1__2018-11-24T00:00:00__2018-11-25T00:00:00. skipping.
      From worker 10:	no FFT2 data on BP.VARB.40.SP1__2018-11-25T00:00:00__2018-11-26T00:00:00. skipping.
      From worker 10:	no FFT2 data on BP.VARB.40.SP1__2018-11-26T00:00:00__2018-11-27T00:00:00. skipping.
      From worker 3:	no FFT2 data on BP.VARB.40.SP3__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 10:	no FFT2 data on BP.VARB.40.SP3__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 15:	no FFT2 data on BP.VARB.40.SP1__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 15:	no FFT2 data on BP.VARB.40.SP1__2018-11-24T00:00:00__2018-11-25T00:00:00. skipping.
      From worker 15:	no FFT2 data on BP.VARB.40.SP1__2018-11-25T00:00:00__2018-11-26T00:00:00. skipping.
      From worker 15:	no FFT2 data on BP.VARB.40.SP1__2018-11-26T00:00:00__2018-11-27T00:00:00. skipping.
      From worker 17:	no FFT2 data on BP.VARB.40.SP3__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 15:	no FFT2 data on BP.VARB.40.SP1__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 15:	no FFT2 data on BP.VARB.40.SP1__2018-11-24T00:00:00__2018-11-25T00:00:00. skipping.
      From worker 15:	no FFT2 data on BP.VARB.40.SP1__2018-11-25T00:00:00__2018-11-26T00:00:00. skipping.
      From worker 15:	no FFT2 data on BP.VARB.40.SP1__2018-11-26T00:00:00__2018-11-27T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.VARB.40.SP3__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 8:	no FFT2 data on BP.VARB.40.SP1__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 8:	no FFT2 data on BP.VARB.40.SP1__2018-11-24T00:00:00__2018-11-25T00:00:00. skipping.
      From worker 8:	no FFT2 data on BP.VARB.40.SP1__2018-11-25T00:00:00__2018-11-26T00:00:00. skipping.
      From worker 8:	no FFT2 data on BP.VARB.40.SP1__2018-11-26T00:00:00__2018-11-27T00:00:00. skipping.
      From worker 16:	no FFT2 data on BP.VARB.40.SP3__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VARB.40.SP1__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VARB.40.SP1__2018-11-24T00:00:00__2018-11-25T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VARB.40.SP1__2018-11-25T00:00:00__2018-11-26T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VARB.40.SP1__2018-11-26T00:00:00__2018-11-27T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.VARB.40.SP3__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.VARB.40.SP1__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.VARB.40.SP1__2018-11-24T00:00:00__2018-11-25T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.VARB.40.SP1__2018-11-25T00:00:00__2018-11-26T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.VARB.40.SP1__2018-11-26T00:00:00__2018-11-27T00:00:00. skipping.
      From worker 9:	no FFT2 data on BP.VARB.40.SP3__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 14:	no FFT2 data on BP.VARB.40.SP1__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 14:	no FFT2 data on BP.VARB.40.SP1__2018-11-24T00:00:00__2018-11-25T00:00:00. skipping.
      From worker 14:	no FFT2 data on BP.VARB.40.SP1__2018-11-25T00:00:00__2018-11-26T00:00:00. skipping.
      From worker 14:	no FFT2 data on BP.VARB.40.SP1__2018-11-26T00:00:00__2018-11-27T00:00:00. skipping.
      From worker 14:	no FFT2 data on BP.VARB.40.SP3__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VARB.40.SP1__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VARB.40.SP1__2018-11-24T00:00:00__2018-11-25T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VARB.40.SP1__2018-11-25T00:00:00__2018-11-26T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VARB.40.SP1__2018-11-26T00:00:00__2018-11-27T00:00:00. skipping.
      From worker 15:	no FFT2 data on BP.VARB.40.SP3__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 28:	no FFT2 data on BP.VARB.40.SP1__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 28:	no FFT2 data on BP.VARB.40.SP1__2018-11-24T00:00:00__2018-11-25T00:00:00. skipping.
      From worker 28:	no FFT2 data on BP.VARB.40.SP1__2018-11-25T00:00:00__2018-11-26T00:00:00. skipping.
      From worker 28:	no FFT2 data on BP.VARB.40.SP1__2018-11-26T00:00:00__2018-11-27T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.VARB.40.SP3__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 33:	no FFT2 data on BP.VARB.40.SP1__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 33:	no FFT2 data on BP.VARB.40.SP1__2018-11-24T00:00:00__2018-11-25T00:00:00. skipping.
      From worker 33:	no FFT2 data on BP.VARB.40.SP1__2018-11-25T00:00:00__2018-11-26T00:00:00. skipping.
      From worker 33:	no FFT2 data on BP.VARB.40.SP1__2018-11-26T00:00:00__2018-11-27T00:00:00. skipping.
      From worker 34:	no FFT2 data on BP.VARB.40.SP3__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.VARB.40.SP1__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.VARB.40.SP1__2018-11-24T00:00:00__2018-11-25T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.VARB.40.SP1__2018-11-25T00:00:00__2018-11-26T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.VARB.40.SP1__2018-11-26T00:00:00__2018-11-27T00:00:00. skipping.
      From worker 31:	no FFT2 data on BP.VARB.40.SP1__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 31:	no FFT2 data on BP.VARB.40.SP1__2018-11-24T00:00:00__2018-11-25T00:00:00. skipping.
      From worker 31:	no FFT2 data on BP.VARB.40.SP1__2018-11-25T00:00:00__2018-11-26T00:00:00. skipping.
      From worker 31:	no FFT2 data on BP.VARB.40.SP1__2018-11-26T00:00:00__2018-11-27T00:00:00. skipping.
      From worker 11:	no FFT2 data on BP.VARB.40.SP3__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 23:	no FFT2 data on BP.VARB.40.SP1__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 23:	no FFT2 data on BP.VARB.40.SP1__2018-11-24T00:00:00__2018-11-25T00:00:00. skipping.
      From worker 23:	no FFT2 data on BP.VARB.40.SP1__2018-11-25T00:00:00__2018-11-26T00:00:00. skipping.
      From worker 23:	no FFT2 data on BP.VARB.40.SP1__2018-11-26T00:00:00__2018-11-27T00:00:00. skipping.
      From worker 15:	no FFT2 data on BP.VARB.40.SP3__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 29:	no FFT2 data on BP.VARB.40.SP3__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 27:	no FFT2 data on BP.VARB.40.SP1__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 27:	no FFT2 data on BP.VARB.40.SP1__2018-11-24T00:00:00__2018-11-25T00:00:00. skipping.
      From worker 27:	no FFT2 data on BP.VARB.40.SP1__2018-11-25T00:00:00__2018-11-26T00:00:00. skipping.
      From worker 27:	no FFT2 data on BP.VARB.40.SP1__2018-11-26T00:00:00__2018-11-27T00:00:00. skipping.
      From worker 9:	no FFT2 data on BP.VARB.40.SP3__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.VARB.40.SP1__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.VARB.40.SP1__2018-11-24T00:00:00__2018-11-25T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.VARB.40.SP1__2018-11-25T00:00:00__2018-11-26T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.VARB.40.SP1__2018-11-26T00:00:00__2018-11-27T00:00:00. skipping.
      From worker 27:	no FFT2 data on BP.VARB.40.SP3__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 28:	no FFT2 data on BP.VARB.40.SP1__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 28:	no FFT2 data on BP.VARB.40.SP1__2018-11-24T00:00:00__2018-11-25T00:00:00. skipping.
      From worker 28:	no FFT2 data on BP.VARB.40.SP1__2018-11-25T00:00:00__2018-11-26T00:00:00. skipping.
      From worker 28:	no FFT2 data on BP.VARB.40.SP1__2018-11-26T00:00:00__2018-11-27T00:00:00. skipping.
      From worker 3:	no FFT2 data on BP.VARB.40.SP3__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 33:	no FFT2 data on BP.VARB.40.SP1__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 33:	no FFT2 data on BP.VARB.40.SP1__2018-11-24T00:00:00__2018-11-25T00:00:00. skipping.
      From worker 33:	no FFT2 data on BP.VARB.40.SP1__2018-11-25T00:00:00__2018-11-26T00:00:00. skipping.
      From worker 33:	no FFT2 data on BP.VARB.40.SP1__2018-11-26T00:00:00__2018-11-27T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.VARB.40.SP3__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 17:	no FFT2 data on BP.VARB.40.SP1__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 17:	no FFT2 data on BP.VARB.40.SP1__2018-11-24T00:00:00__2018-11-25T00:00:00. skipping.
      From worker 17:	no FFT2 data on BP.VARB.40.SP1__2018-11-25T00:00:00__2018-11-26T00:00:00. skipping.
      From worker 17:	no FFT2 data on BP.VARB.40.SP1__2018-11-26T00:00:00__2018-11-27T00:00:00. skipping.
      From worker 2:	no FFT2 data on BP.VARB.40.SP1__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 2:	no FFT2 data on BP.VARB.40.SP1__2018-11-24T00:00:00__2018-11-25T00:00:00. skipping.
      From worker 2:	no FFT2 data on BP.VARB.40.SP1__2018-11-25T00:00:00__2018-11-26T00:00:00. skipping.
      From worker 2:	no FFT2 data on BP.VARB.40.SP1__2018-11-26T00:00:00__2018-11-27T00:00:00. skipping.
      From worker 10:	no FFT2 data on BP.VARB.40.SP3__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 6:	no FFT2 data on BP.VARB.40.SP3__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 3:	no FFT2 data on BP.VARB.40.SP1__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 3:	no FFT2 data on BP.VARB.40.SP1__2018-11-24T00:00:00__2018-11-25T00:00:00. skipping.
      From worker 3:	no FFT2 data on BP.VARB.40.SP1__2018-11-25T00:00:00__2018-11-26T00:00:00. skipping.
      From worker 3:	no FFT2 data on BP.VARB.40.SP1__2018-11-26T00:00:00__2018-11-27T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.VARB.40.SP3__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.VARB.40.SP1__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.VARB.40.SP1__2018-11-24T00:00:00__2018-11-25T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.VARB.40.SP1__2018-11-25T00:00:00__2018-11-26T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.VARB.40.SP1__2018-11-26T00:00:00__2018-11-27T00:00:00. skipping.
      From worker 3:	no FFT2 data on BP.VARB.40.SP3__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 6:	no FFT2 data on BP.VARB.40.SP1__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 6:	no FFT2 data on BP.VARB.40.SP1__2018-11-24T00:00:00__2018-11-25T00:00:00. skipping.
      From worker 6:	no FFT2 data on BP.VARB.40.SP1__2018-11-25T00:00:00__2018-11-26T00:00:00. skipping.
      From worker 6:	no FFT2 data on BP.VARB.40.SP1__2018-11-26T00:00:00__2018-11-27T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.VARB.40.SP3__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 9:	no FFT2 data on BP.VARB.40.SP1__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 9:	no FFT2 data on BP.VARB.40.SP1__2018-11-24T00:00:00__2018-11-25T00:00:00. skipping.
      From worker 9:	no FFT2 data on BP.VARB.40.SP1__2018-11-25T00:00:00__2018-11-26T00:00:00. skipping.
      From worker 9:	no FFT2 data on BP.VARB.40.SP1__2018-11-26T00:00:00__2018-11-27T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.VARB.40.SP3__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.VARB.40.SP1__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.VARB.40.SP1__2018-11-24T00:00:00__2018-11-25T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.VARB.40.SP1__2018-11-25T00:00:00__2018-11-26T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.VARB.40.SP1__2018-11-26T00:00:00__2018-11-27T00:00:00. skipping.
      From worker 32:	no FFT2 data on BP.VARB.40.SP3__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.VARB.40.SP1__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.VARB.40.SP1__2018-11-24T00:00:00__2018-11-25T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.VARB.40.SP1__2018-11-25T00:00:00__2018-11-26T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.VARB.40.SP1__2018-11-26T00:00:00__2018-11-27T00:00:00. skipping.
      From worker 8:	no FFT2 data on BP.VARB.40.SP3__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 26:	no FFT1 data on BP.VARB.40.SP1__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 26:	no FFT1 data on BP.VARB.40.SP1__2018-11-24T00:00:00__2018-11-25T00:00:00. skipping.
      From worker 26:	no FFT1 data on BP.VARB.40.SP1__2018-11-25T00:00:00__2018-11-26T00:00:00. skipping.
      From worker 26:	no FFT1 data on BP.VARB.40.SP1__2018-11-26T00:00:00__2018-11-27T00:00:00. skipping.
      From worker 3:	no FFT1 data on BP.VARB.40.SP1__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 3:	no FFT1 data on BP.VARB.40.SP1__2018-11-24T00:00:00__2018-11-25T00:00:00. skipping.
      From worker 3:	no FFT1 data on BP.VARB.40.SP1__2018-11-25T00:00:00__2018-11-26T00:00:00. skipping.
      From worker 3:	no FFT1 data on BP.VARB.40.SP1__2018-11-26T00:00:00__2018-11-27T00:00:00. skipping.
      From worker 14:	no FFT1 data on BP.VARB.40.SP1__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 14:	no FFT1 data on BP.VARB.40.SP1__2018-11-24T00:00:00__2018-11-25T00:00:00. skipping.
      From worker 14:	no FFT1 data on BP.VARB.40.SP1__2018-11-25T00:00:00__2018-11-26T00:00:00. skipping.
      From worker 14:	no FFT1 data on BP.VARB.40.SP1__2018-11-26T00:00:00__2018-11-27T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VARB.40.SP1__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VARB.40.SP1__2018-11-24T00:00:00__2018-11-25T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VARB.40.SP1__2018-11-25T00:00:00__2018-11-26T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VARB.40.SP1__2018-11-26T00:00:00__2018-11-27T00:00:00. skipping.
      From worker 3:	no FFT2 data on BP.VARB.40.SP3__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 14:	no FFT1 data on BP.VARB.40.SP3__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 14:	no FFT2 data on BP.VARB.40.SP1__2018-11-24T00:00:00__2018-11-25T00:00:00. skipping.
      From worker 14:	no FFT2 data on BP.VARB.40.SP1__2018-11-25T00:00:00__2018-11-26T00:00:00. skipping.
      From worker 14:	no FFT2 data on BP.VARB.40.SP1__2018-11-26T00:00:00__2018-11-27T00:00:00. skipping.
      From worker 6:	no FFT1 data on BP.VARB.40.SP3__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 33:	no FFT1 data on BP.VARB.40.SP3__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 13:	no FFT1 data on BP.VARB.40.SP1__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 13:	no FFT1 data on BP.VARB.40.SP1__2018-11-24T00:00:00__2018-11-25T00:00:00. skipping.
      From worker 13:	no FFT1 data on BP.VARB.40.SP1__2018-11-25T00:00:00__2018-11-26T00:00:00. skipping.
      From worker 13:	no FFT1 data on BP.VARB.40.SP1__2018-11-26T00:00:00__2018-11-27T00:00:00. skipping.
      From worker 26:	no FFT1 data on BP.VARB.40.SP1__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 26:	no FFT1 data on BP.VARB.40.SP1__2018-11-24T00:00:00__2018-11-25T00:00:00. skipping.
      From worker 26:	no FFT1 data on BP.VARB.40.SP1__2018-11-25T00:00:00__2018-11-26T00:00:00. skipping.
      From worker 26:	no FFT1 data on BP.VARB.40.SP1__2018-11-26T00:00:00__2018-11-27T00:00:00. skipping.
      From worker 2:	no FFT1 data on BP.VARB.40.SP1__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 2:	no FFT1 data on BP.VARB.40.SP1__2018-11-24T00:00:00__2018-11-25T00:00:00. skipping.
      From worker 2:	no FFT1 data on BP.VARB.40.SP1__2018-11-25T00:00:00__2018-11-26T00:00:00. skipping.
      From worker 2:	no FFT1 data on BP.VARB.40.SP1__2018-11-26T00:00:00__2018-11-27T00:00:00. skipping.
      From worker 24:	no FFT1 data on BP.VARB.40.SP3__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 11:	no FFT1 data on BP.VARB.40.SP3__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
      From worker 17:	no FFT1 data on BP.VARB.40.SP3__2018-11-23T00:00:00__2018-11-24T00:00:00. skipping.
time for map_fft, map_cc, testpmap = 3.698374373, 60.900743008 [s]
2021-03-13T06:48:26.06: time chunk 2018-11-28T00:00:00-2018-12-03T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
      From worker 31:	BP.VARB.40.SP1-2018-11-29T00:00:00-2018-11-30T00:00:00: data containts 0.417355082549142 is less than data_contents_fraction.
      From worker 31:	BP.VARB.40.SP1-2018-12-01T00:00:00-2018-12-02T00:00:00: data containts 0.31052065363388104 is less than data_contents_fraction.
      From worker 31:	BP.VARB.40.SP1-2018-12-02T00:00:00-2018-12-03T00:00:00: data containts 0.33054552630467227 is less than data_contents_fraction.
      From worker 36:	BP.VCAB.40.SP3-2018-12-02T00:00:00-2018-12-03T00:00:00: data containts 0.48193953591462046 is less than data_contents_fraction.
      From worker 33:	BP.VARB.40.SP3-2018-11-30T00:00:00-2018-12-01T00:00:00: data containts 0.4409609716661044 is less than data_contents_fraction.
      From worker 33:	BP.VARB.40.SP3-2018-12-01T00:00:00-2018-12-02T00:00:00: data containts 0.3951270861533066 is less than data_contents_fraction.
      From worker 33:	BP.VARB.40.SP3-2018-12-02T00:00:00-2018-12-03T00:00:00: data containts 0.26607160528263585 is less than data_contents_fraction.
debug: memory_use: 2.274613123 GB.
      From worker 8:	no FFT2 data on BP.VARB.40.SP1__2018-11-29T00:00:00__2018-11-30T00:00:00. skipping.
      From worker 12:	no FFT2 data on BP.VARB.40.SP1__2018-11-29T00:00:00__2018-11-30T00:00:00. skipping.
